// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk\Tubes_PerformanceBenchmark\bin\Release\5cf7c02d-6a8b-4960-ae1c-6f4271c0a570.bat
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 12 benchmarks:
//   BenchmarkTests.TambahTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.AmbilTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.CekTugasTersedia: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.HapusTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetSemuaTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.TambahTugasUntukStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.HapusTugasDariStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetTugasDariStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetStatusDariTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.SimpanJadwal: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetTugasKaryawan: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.SelesaikanTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.TambahTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk\Tubes_PerformanceBenchmark\bin\Release\5cf7c02d-6a8b-4960-ae1c-6f4271c0a570.exe --anonymousPipes 1992 1988 --benchmarkName Tubes_PerformanceBenchmark.BenchmarkTests.TambahTugas --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 168100.00 ns, 168.1000 us/op
WorkloadActual  74: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  75: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  76: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  77: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  78: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  79: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  80: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  81: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  82: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  83: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  84: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  85: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  86: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  87: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  88: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  89: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  90: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  91: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  92: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  93: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  94: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  95: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  96: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  97: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  98: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  99: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  100: 1 op, 1700.00 ns, 1.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult   2: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult   3: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult   4: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   5: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult   6: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult   7: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult   8: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult   9: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  10: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  11: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  12: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult  13: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  14: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult  15: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  16: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  17: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  18: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  19: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  20: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  21: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  22: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  23: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  24: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  25: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  26: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  27: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  28: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  29: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  30: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  31: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  32: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  33: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  34: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  35: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  36: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  37: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  38: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  39: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  40: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  41: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  42: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  43: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  44: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  45: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  46: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  47: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  48: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  49: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  50: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  51: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  52: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  53: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  54: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  55: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  56: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  57: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  58: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  59: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  60: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  61: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  62: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  63: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  64: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  65: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  66: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  67: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  68: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  69: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  70: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  71: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  72: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  73: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  74: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  75: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  76: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  77: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  78: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  79: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  80: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  81: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  82: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  83: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  84: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  85: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  86: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  87: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  88: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  89: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  90: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  91: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  92: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  93: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  94: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  95: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  96: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  97: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  98: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  99: 1 op, 1500.00 ns, 1.5000 us/op
// GC:  0 0 0 8192 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24740 has exited with code 0.

Mean = 2.741 μs, StdErr = 0.119 μs (4.36%), N = 99, StdDev = 1.188 μs
Min = 1.400 μs, Q1 = 1.700 μs, Median = 2.300 μs, Q3 = 3.700 μs, Max = 6.700 μs
IQR = 2.000 μs, LowerFence = -1.300 μs, UpperFence = 6.700 μs
ConfidenceInterval = [2.336 μs; 3.147 μs] (CI 99.9%), Margin = 0.405 μs (14.78% of Mean)
Skewness = 0.89, Kurtosis = 3.17, MValue = 2.65

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-05-02 14:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.TambahTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.051 μs, StdErr = 0.063 μs (3.08%), N = 95, StdDev = 0.615 μs
Min = 1.400 μs, Q1 = 1.600 μs, Median = 1.800 μs, Q3 = 2.500 μs, Max = 4.100 μs
IQR = 0.900 μs, LowerFence = 0.250 μs, UpperFence = 3.850 μs
ConfidenceInterval = [1.836 μs; 2.265 μs] (CI 99.9%), Margin = 0.214 μs (10.45% of Mean)
Skewness = 1.13, Kurtosis = 3.59, MValue = 2.51
-------------------- Histogram --------------------
[1.223 μs ; 1.473 μs) | @@@@@@
[1.473 μs ; 1.827 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.827 μs ; 2.227 μs) | @@@@@@@@@@@@@
[2.227 μs ; 2.473 μs) | @@@
[2.473 μs ; 2.827 μs) | @@@@@@@@@@@@@@@
[2.827 μs ; 3.223 μs) | @@@@@@
[3.223 μs ; 3.577 μs) | @@@
[3.577 μs ; 3.823 μs) | 
[3.823 μs ; 4.177 μs) | @@
---------------------------------------------------

BenchmarkTests.AmbilTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 617.347 ns, StdErr = 17.987 ns (2.91%), N = 98, StdDev = 178.063 ns
Min = 250.000 ns, Q1 = 450.000 ns, Median = 550.000 ns, Q3 = 750.000 ns, Max = 1,050.000 ns
IQR = 300.000 ns, LowerFence = 0.000 ns, UpperFence = 1,200.000 ns
ConfidenceInterval = [556.305 ns; 678.389 ns] (CI 99.9%), Margin = 61.042 ns (9.89% of Mean)
Skewness = 0.43, Kurtosis = 2.48, MValue = 4.67
-------------------- Histogram --------------------
[249.309 ns ;   350.691 ns) | @@@@@@@@
[350.691 ns ;   449.309 ns) | 
[449.309 ns ;   550.691 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[550.691 ns ;   649.309 ns) | 
[649.309 ns ;   750.691 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[750.691 ns ;   849.309 ns) | 
[849.309 ns ;   950.691 ns) | @@@@@@@@@@@@@@@
[950.691 ns ;   999.309 ns) | 
[999.309 ns ; 1,100.691 ns) | @@
---------------------------------------------------

BenchmarkTests.CekTugasTersedia: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 317.526 ns, StdErr = 15.018 ns (4.73%), N = 97, StdDev = 147.909 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 400.000 ns, Max = 700.000 ns
IQR = 200.000 ns, LowerFence = -100.000 ns, UpperFence = 700.000 ns
ConfidenceInterval = [266.543 ns; 368.508 ns] (CI 99.9%), Margin = 50.982 ns (16.06% of Mean)
Skewness = 1, Kurtosis = 3.11, MValue = 2.17
-------------------- Histogram --------------------
[ 57.749 ns ; 157.749 ns) | @@@@
[157.749 ns ; 257.749 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[257.749 ns ; 342.251 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[342.251 ns ; 442.251 ns) | @@@@@@@@@
[442.251 ns ; 557.749 ns) | @@@@@@
[557.749 ns ; 642.251 ns) | @@@@@@@@@
[642.251 ns ; 742.251 ns) | @@@
---------------------------------------------------

BenchmarkTests.HapusTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 381.443 ns, StdErr = 20.271 ns (5.31%), N = 97, StdDev = 199.651 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 500.000 ns, Max = 900.000 ns
IQR = 300.000 ns, LowerFence = -250.000 ns, UpperFence = 950.000 ns
ConfidenceInterval = [312.626 ns; 450.260 ns] (CI 99.9%), Margin = 68.817 ns (18.04% of Mean)
Skewness = 0.69, Kurtosis = 2.32, MValue = 3.09
-------------------- Histogram --------------------
[ 42.969 ns ; 157.031 ns) | @@@@
[157.031 ns ; 307.031 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[307.031 ns ; 457.031 ns) | @@@@@
[457.031 ns ; 607.031 ns) | @@@@@@@@@@@@@@@@@@@@@@
[607.031 ns ; 692.969 ns) | 
[692.969 ns ; 842.969 ns) | @@@@@@@@@@@@
[842.969 ns ; 957.031 ns) | @
---------------------------------------------------

BenchmarkTests.GetSemuaTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.139 μs, StdErr = 0.038 μs (3.36%), N = 94, StdDev = 0.371 μs
Min = 0.800 μs, Q1 = 0.900 μs, Median = 1.000 μs, Q3 = 1.300 μs, Max = 2.200 μs
IQR = 0.400 μs, LowerFence = 0.300 μs, UpperFence = 1.900 μs
ConfidenceInterval = [1.009 μs; 1.269 μs] (CI 99.9%), Margin = 0.130 μs (11.41% of Mean)
Skewness = 1.17, Kurtosis = 3.16, MValue = 2.14
-------------------- Histogram --------------------
[0.793 μs ; 1.007 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.007 μs ; 1.093 μs) | 
[1.093 μs ; 1.307 μs) | @@@@@@@@@@@@@@@@@@@
[1.307 μs ; 1.393 μs) | 
[1.393 μs ; 1.607 μs) | @@@@@@@@@
[1.607 μs ; 1.693 μs) | 
[1.693 μs ; 1.907 μs) | @@@@@@@@@@
[1.907 μs ; 1.993 μs) | 
[1.993 μs ; 2.207 μs) | @@@
---------------------------------------------------

BenchmarkTests.TambahTugasUntukStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.446 μs, StdErr = 0.066 μs (2.71%), N = 92, StdDev = 0.635 μs
Min = 1.600 μs, Q1 = 1.975 μs, Median = 2.300 μs, Q3 = 2.700 μs, Max = 4.500 μs
IQR = 0.725 μs, LowerFence = 0.888 μs, UpperFence = 3.788 μs
ConfidenceInterval = [2.221 μs; 2.671 μs] (CI 99.9%), Margin = 0.225 μs (9.20% of Mean)
Skewness = 1.11, Kurtosis = 3.7, MValue = 3.67
-------------------- Histogram --------------------
[1.415 μs ; 1.665 μs) | @
[1.665 μs ; 2.065 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[2.065 μs ; 2.435 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.435 μs ; 2.835 μs) | @@@@@@@@@@@@@
[2.835 μs ; 3.235 μs) | @@@@@@@@@@
[3.235 μs ; 3.665 μs) | @@@
[3.665 μs ; 4.035 μs) | @@@@@@
[4.035 μs ; 4.285 μs) | @
[4.285 μs ; 4.685 μs) | @
---------------------------------------------------

BenchmarkTests.HapusTugasDariStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 438.462 ns, StdErr = 21.584 ns (4.92%), N = 91, StdDev = 205.896 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 500.000 ns, Max = 1,000.000 ns
IQR = 200.000 ns, LowerFence = 0.000 ns, UpperFence = 800.000 ns
ConfidenceInterval = [365.035 ns; 511.888 ns] (CI 99.9%), Margin = 73.427 ns (16.75% of Mean)
Skewness = 1.46, Kurtosis = 4.41, MValue = 2
-------------------- Histogram --------------------
[139.920 ns ;   289.919 ns) | @@@@@
[289.919 ns ;   410.081 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[410.081 ns ;   489.919 ns) | 
[489.919 ns ;   610.081 ns) | @@@@@@@@@@@@@@@@@@@
[610.081 ns ;   689.919 ns) | 
[689.919 ns ;   810.081 ns) | @@@@
[810.081 ns ;   889.920 ns) | 
[889.920 ns ; 1,010.081 ns) | @@@@@@@
---------------------------------------------------

BenchmarkTests.GetTugasDariStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 462.921 ns, StdErr = 18.456 ns (3.99%), N = 89, StdDev = 174.109 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 600.000 ns, Max = 1,000.000 ns
IQR = 300.000 ns, LowerFence = -150.000 ns, UpperFence = 1,050.000 ns
ConfidenceInterval = [400.089 ns; 525.754 ns] (CI 99.9%), Margin = 62.833 ns (13.57% of Mean)
Skewness = 1.11, Kurtosis = 3.71, MValue = 3.63
-------------------- Histogram --------------------
[148.817 ns ;   251.183 ns) | @
[251.183 ns ;   298.817 ns) | 
[298.817 ns ;   401.183 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[401.183 ns ;   498.817 ns) | 
[498.817 ns ;   601.183 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[601.183 ns ;   648.817 ns) | 
[648.817 ns ;   751.183 ns) | @@
[751.183 ns ;   798.817 ns) | 
[798.817 ns ;   901.183 ns) | @@@@@@@
[901.183 ns ;   948.817 ns) | 
[948.817 ns ; 1,051.183 ns) | @
---------------------------------------------------

BenchmarkTests.GetStatusDariTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 4.102 μs, StdErr = 0.157 μs (3.82%), N = 94, StdDev = 1.518 μs
Min = 2.500 μs, Q1 = 2.900 μs, Median = 3.600 μs, Q3 = 4.975 μs, Max = 8.300 μs
IQR = 2.075 μs, LowerFence = -0.213 μs, UpperFence = 8.088 μs
ConfidenceInterval = [3.570 μs; 4.634 μs] (CI 99.9%), Margin = 0.532 μs (12.97% of Mean)
Skewness = 1.15, Kurtosis = 3.47, MValue = 2.74
-------------------- Histogram --------------------
[2.062 μs ; 2.562 μs) | @
[2.562 μs ; 3.438 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.438 μs ; 4.562 μs) | @@@@@@@@@@@@@@@@@@
[4.562 μs ; 5.438 μs) | @@@@@@@@@@@@@@@@
[5.438 μs ; 6.412 μs) | @@@@@@
[6.412 μs ; 7.288 μs) | @@@@@
[7.288 μs ; 7.612 μs) | 
[7.612 μs ; 8.488 μs) | @@@@@
---------------------------------------------------

BenchmarkTests.SimpanJadwal: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.852 μs, StdErr = 0.077 μs (4.14%), N = 98, StdDev = 0.758 μs
Min = 0.900 μs, Q1 = 1.200 μs, Median = 1.800 μs, Q3 = 2.400 μs, Max = 4.000 μs
IQR = 1.200 μs, LowerFence = -0.600 μs, UpperFence = 4.200 μs
ConfidenceInterval = [1.592 μs; 2.112 μs] (CI 99.9%), Margin = 0.260 μs (14.04% of Mean)
Skewness = 0.65, Kurtosis = 2.59, MValue = 3
-------------------- Histogram --------------------
[0.684 μs ; 0.984 μs) | @@
[0.984 μs ; 1.416 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.416 μs ; 1.584 μs) | @@@@
[1.584 μs ; 2.084 μs) | @@@@@@@@@@@@@@@@
[2.084 μs ; 2.516 μs) | @@@@@@@@@@@@@@@@@@@@@
[2.516 μs ; 3.016 μs) | @@@@@@@@@
[3.016 μs ; 3.516 μs) | @@@@@@
[3.516 μs ; 3.684 μs) | 
[3.684 μs ; 4.116 μs) | @@
---------------------------------------------------

BenchmarkTests.GetTugasKaryawan: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.338 μs, StdErr = 0.099 μs (4.23%), N = 98, StdDev = 0.979 μs
Min = 1.300 μs, Q1 = 1.500 μs, Median = 1.950 μs, Q3 = 3.000 μs, Max = 5.300 μs
IQR = 1.500 μs, LowerFence = -0.750 μs, UpperFence = 5.250 μs
ConfidenceInterval = [2.002 μs; 2.674 μs] (CI 99.9%), Margin = 0.336 μs (14.36% of Mean)
Skewness = 0.9, Kurtosis = 2.94, MValue = 2.3
-------------------- Histogram --------------------
[1.271 μs ; 1.829 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.829 μs ; 2.429 μs) | @@@@@@@@@@@@@
[2.429 μs ; 3.129 μs) | @@@@@@@@@@@@@@@@@@
[3.129 μs ; 3.829 μs) | @@@@@@@@@@@@@
[3.829 μs ; 4.379 μs) | @@@@@
[4.379 μs ; 4.921 μs) | @
[4.921 μs ; 5.579 μs) | @@
---------------------------------------------------

BenchmarkTests.SelesaikanTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.741 μs, StdErr = 0.119 μs (4.36%), N = 99, StdDev = 1.188 μs
Min = 1.400 μs, Q1 = 1.700 μs, Median = 2.300 μs, Q3 = 3.700 μs, Max = 6.700 μs
IQR = 2.000 μs, LowerFence = -1.300 μs, UpperFence = 6.700 μs
ConfidenceInterval = [2.336 μs; 3.147 μs] (CI 99.9%), Margin = 0.405 μs (14.78% of Mean)
Skewness = 0.89, Kurtosis = 3.17, MValue = 2.65
-------------------- Histogram --------------------
[1.063 μs ; 1.463 μs) | @
[1.463 μs ; 2.137 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.137 μs ; 2.787 μs) | @@@@@@@@@@@@@@@@@@
[2.787 μs ; 3.263 μs) | @@@@@@
[3.263 μs ; 3.937 μs) | @@@@@@@@@@@@@@@@@
[3.937 μs ; 4.637 μs) | @@@@@@@@@@@
[4.637 μs ; 5.287 μs) | @@@@
[5.287 μs ; 6.113 μs) | 
[6.113 μs ; 6.787 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3775)
12th Gen Intel Core i5-12450HX, 1 CPU, 12 logical and 8 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT [AttachedDebugger]
  Job-FTOBUC : .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT

InvocationCount=1  UnrollFactor=1  

| Method                 | Mean       | Error     | StdDev     | Median     | Allocated |
